total tokens, 985
%types in test not in train, 1.0
%token frequency in test not in train, 0.258975586404978

tr_word_uni_grams_intercept, frequency
"Cardinals",1
"batted",1
"189",1
"smash",1
"finale",1
"Smith",1
"Pennock",1
"feels",1
"Bucky",1
"lifetime",1
"few",1
"Series",1
"leaguer",1
"Charley",1
"meaningless",1
"Delahanty",1
"quipping",1
"progress",1
"business",1
"performance",1
"well",1
"sighed",1
"campaign",1
"Vernon",1
"drew",1
"come",1
"32,589",1
"romp",1
"blackout",1
"Edwards",1
"1924",1
"Zoe",1
"nationwide",1
"blacked",1
"however",1
"Harmon",1
"glove",1
"5-4",1
"bottom",1
"network",1
"three-year",1
"tests",1
"points",1
"victories",1
"triple",1
"Johnny",1
"powerful",1
"seems",1
"5-3",1
"They",1
"unusual",1
"combined",1
"Enos",1
"19th",1
"no-hit",1
"Traveler",1
"conclusion",1
"management",1
"1,065",1
"Frank",1
"pop",1
"boils",1
"45-degree",1
"Billy",1
"surely",1
"1946",1
"15-hit",1
"action",1
"cracked",1
"given",1
"cut",1
"40-year-old",1
"'re",1
"rightfully",1
"also",1
"545-yard",1
"1:48",1
"irritable",1
"Outfielder",1
"Ron",1
"strong",1
"guys",1
"running",1
"long",1
"CBS",1
"figure",1
"Herb",1
"1950",1
"Examiner",1
"dent",1
"1951",1
"5-game",1
"keyhole",1
"nation",1
"say",1
"tagged",1
"veteran",1
"books",1
"Sievers",1
"diving",1
"solid",1
"per-game",1
"Charlie",1
"surprised",1
"stimulant",1
"order",1
"Bertoia",1
"'ve",1
"38-point",1
"Railroad",1
"Jan.",1
"parade",1
"187.5",1
"cold",1
"Minoso",1
"174",1
"going",1
"starting",1
"quoted",1
"Roy",1
"contract",1
"mystery",1
"statistics",1
"Joe",1
"conductor",1
"humiliating",1
"especially",1
"Pavletich",1
"forever",1
"Hector",1
"Tuesday",1
"Harris",1
"Joey",1
"Standard",1
"eluded",1
"bleachers",1
"Chico",1
"led",1
"around",1
"all-time",1
"dropped",1
"Lou",1
"Phil",1
"went",1
"Association",1
