total tokens, 1115
%types in test not in train, 1.0
%token frequency in test not in train, 0.101424979044426

tr_pos_tri_grams_intercept, frequency
"VBD VBN JJ",1
"JJ CC VBD",1
"NN NN NNS",1
"PRP VBZ NN",1
"WRB PRP VBZ",1
"VBP WP VBP",1
"NNP CC JJ",1
"NNP : VBD",1
", WRB PRP",1
"VB . DT",1
"NN IN RB",1
"VBG PRP$ JJ",1
"DT VBD DT",1
"PRP VBP PRP",1
"DT RB VBN",1
"DT JJS NNS",1
"VB DT JJ",1
"TO VB NNS",1
"DT `` NNP",1
"NN , WP",1
"PRP VBP WRB",1
"VBD CD IN",1
"VBD CD JJ",1
"VB RB .",1
"DT JJ VBD",1
"VBN TO NNP",1
", VBG ,",1
"NNS POS VBG",1
"PRP ( NNP",1
"CC PRP$ JJ",1
"PRP . DT",1
"TO NNS ,",1
"RB VBD .",1
"WDT NNP VBD",1
"'' IN NNP",1
", WDT RB",1
"VB IN PRP",1
"VBN CC PRP",1
"WRB DT NNP",1
"WP VBZ NN",1
"CC NNP CC",1
"VBD DT NNS",1
"FW FW .",1
"NN , PRP$",1
"POS JJ NNS",1
"VBZ JJ IN",1
"IN DT RB",1
"VBD RP DT",1
"NN . CC",1
"JJR NN IN",1
"NN , PRP",1
"NNP NNP JJ",1
"CD JJ IN",1
"TO VB TO",1
"RB VB RB",1
"JJ NNP POS",1
"NNS CC NNP",1
", NNP CC",1
"CD NN NN",1
"IN PRP .",1
"NN VBN IN",1
"DT NNP IN",1
"RP DT JJ",1
"VBN NNS DT",1
". NNS CC",1
"RB VBN CC",1
"JJS JJ NN",1
"NNP NNS RB",1
"RB IN NNS",1
"( TO NNP",1
"NN VBZ IN",1
"CD . VBG",1
"CD CC VBD",1
"NNS CC NNS",1
"DT JJS JJ",1
"VBD IN CD",1
", CC RB",1
"DT NNS ''",1
"DT NN :",1
"IN CD RB",1
"JJ NN WP",1
"VBN WRB JJ",1
"( CD NN",1
"CC JJ CC",1
", PRP$ NN",1
", VBD VBN",1
"WP VBD NNP",1
"JJ CD ,",1
"NNS : DT",1
"VB CD NNS",1
"VBN JJ IN",1
"VBD CD JJR",1
"IN NNS RB",1
"NNS . CC",1
"NNP RB IN",1
", `` VB",1
"JJ JJ NNP",1
"CD CC $",1
". CC PRP",1
"DT NNS ,",1
"RB . RB",1
"VB TO DT",1
"VBZ PRP VBZ",1
"RB WRB PRP",1
"TO PRP$ NN",1
") VBD VBD",1
"NNS TO VBG",1
"VBD JJ NNS",1
"`` PRP VBD",1
"CC PRP RB",1
"IN NN TO",1
"NNS DT NNP",1
"VB NNP CD",1
". CC RB",1
"VBP VBN RB",1
"NN ( CD",1
"JJ NNS ,",1
"VBD PRP ''",1
"NNS VBP IN",1
"NNS CC RB",1
"VBD NN PRP",1
"RB VBG TO",1
