total tokens, 791

tr_pos_bi_grams, frequency
"VBP ''",1
"NNS NNPS",1
"NNPS NNP",1
": RBR",1
"VBP :",1
"( IN",1
"MD .",1
"WDT VB",1
"JJS ,",1
"PDT NNS",1
"( RB",1
"DT :",1
"VBZ RP",1
"CD RBS",1
"VBN JJR",1
"JJS NNPS",1
"FW NN",1
"CD RBR",1
"IN VBZ",1
"VB VBD",1
"RP WP",1
"JJS ''",1
"RB UH",1
"RB )",1
") .",1
"RBR VBN",1
"NNPS VBZ",1
"RBS VB",1
"'' ``",1
"VB WDT",1
") CD",1
"PRP MD|VB",1
"VBG ``",1
"`` JJS",1
"VBP .",1
"POS VBG",1
"RB EX",1
"PRP WP",1
": $",1
"WP ``",1
"NN JJR",1
"RB WRB",1
"VBN WRB",1
"JJR VBG",1
"JJS ``",1
") EX",1
". VBN",1
"VBZ RBS",1
": ''",1
"CD VB",1
"VBG )",1
"CD ``",1
"WRB RB",1
"NNPS CC",1
"NNPS VBP",1
"WP$ NN",1
"MD NNS",1
": WP",1
"JJ PRP$",1
"JJ (",1
". RBS",1
"MD JJ",1
"WP JJ",1
", SYM",1
"`` EX",1
"WP$ JJ",1
"JJR CC",1
"RBS RB",1
"DT POS",1
"NNS (",1
"MD ``",1
"RBR VBG",1
", RBS",1
"VBN )",1
"VBZ $",1
"TO PRP",1
": JJR",1
"WRB MD",1
"JJ NNPS",1
"UH :",1
"NN RBR",1
"RP ,",1
"JJ WP",1
"JJS NNP",1
"'' :",1
"WP NN",1
"VB RBS",1
"RP .",1
"NN EX",1
"LS NNP",1
"IN PDT",1
"NNPS VBG",1
"PRP NNPS",1
"FW NNP",1
"MD NNP",1
"RB RP",1
"RP RB",1
": RP",1
"MD DT",1
"VBN RBR",1
"VBN MD",1
"TO ''",1
"JJR TO",1
"RP TO",1
": (",1
"( NNS",1
"JJ FW",1
"RBR VB",1
"`` WP",1
"VBZ NNPS",1
"( VBG",1
", WP$",1
"JJ JJS",1
"WRB CD",1
